Granule Name,Platform,Sensor,Beam Mode,Beam Mode Description,Orbit,Path Number,Frame Number,Acquisition Date,Processing Date,Processing Level,Start Time,End Time,Center Lat,Center Lon,Near Start Lat,Near Start Lon,Far Start Lat,Far Start Lon,Near End Lat,Near End Lon,Far End Lat,Far End Lon,Faraday Rotation,Ascending or Descending?,URL,Size (MB),Off Nadir Angle,Stack Size,Baseline Perp.,Doppler,
S1A_IW_SLC__1SDV_20160516T224517_20160516T224544_011290_0111B7_55E3,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",11290,18,558,2016-05-16T22:45:44.000000,2016-05-16T22:45:17.000000,SLC,2016-05-16T22:45:17.000000,2016-05-16T22:45:44.000000,10.0012,105.6835,10.590714,106.974037,11.0359,104.719597,8.960752,106.639359,9.410237,104.3965,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160516T224517_20160516T224544_011290_0111B7_55E3.zip,4290.95605,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160528T224518_20160528T224545_011465_011773_EDDC,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",11465,18,558,2016-05-28T22:45:45.000000,2016-05-28T22:45:18.000000,SLC,2016-05-28T22:45:18.000000,2016-05-28T22:45:45.000000,10.0011,105.6833,10.590492,106.973885,11.035697,104.719398,8.960779,106.639244,9.410282,104.396347,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160528T224518_20160528T224545_011465_011773_EDDC.zip,4347.31571,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160609T224518_20160609T224545_011640_011CF1_7FC0,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",11640,18,558,2016-06-09T22:45:45.000000,2016-06-09T22:45:18.000000,SLC,2016-06-09T22:45:18.000000,2016-06-09T22:45:45.000000,10.0007,105.6834,10.590328,106.973969,11.035533,104.719475,8.960242,106.639259,9.409746,104.396347,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160609T224518_20160609T224545_011640_011CF1_7FC0.zip,4322.927631,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160703T224520_20160703T224547_011990_012808_C0A2,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",11990,18,558,2016-07-03T22:45:47.000000,2016-07-03T22:45:20.000000,SLC,2016-07-03T22:45:20.000000,2016-07-03T22:45:47.000000,10.0014,105.683,10.590723,106.973602,11.035891,104.719055,8.961139,106.63903,9.410604,104.396065,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160703T224520_20160703T224547_011990_012808_C0A2.zip,4326.730922,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160715T224520_20160715T224547_012165_012DC1_1E93,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",12165,18,558,2016-07-15T22:45:47.000000,2016-07-15T22:45:20.000000,SLC,2016-07-15T22:45:20.000000,2016-07-15T22:45:47.000000,10.0008,105.6838,10.589847,106.974411,11.035073,104.719788,8.960764,106.639915,9.410288,104.396866,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160715T224520_20160715T224547_012165_012DC1_1E93.zip,4309.651088,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160727T224521_20160727T224548_012340_013377_C235,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",12340,18,558,2016-07-27T22:45:48.000000,2016-07-27T22:45:21.000000,SLC,2016-07-27T22:45:21.000000,2016-07-27T22:45:48.000000,10.0006,105.6835,10.590124,106.974045,11.035325,104.71962,8.96016,106.639359,9.409661,104.396515,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160727T224521_20160727T224548_012340_013377_C235.zip,4338.151868,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160808T224522_20160808T224549_012515_01394B_DD0E,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",12515,18,558,2016-08-08T22:45:49.000000,2016-08-08T22:45:22.000000,SLC,2016-08-08T22:45:22.000000,2016-08-08T22:45:49.000000,10.0001,105.6831,10.589832,106.973701,11.035028,104.719261,8.959496,106.638939,9.408991,104.39608,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160808T224522_20160808T224549_012515_01394B_DD0E.zip,4335.715872,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160820T224522_20160820T224549_012690_013F19_FE87,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",12690,18,558,2016-08-20T22:45:49.000000,2016-08-20T22:45:22.000000,SLC,2016-08-20T22:45:22.000000,2016-08-20T22:45:49.000000,10.0001,105.6832,10.589638,106.973808,11.034831,104.719231,8.959683,106.639145,9.409176,104.396156,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160820T224522_20160820T224549_012690_013F19_FE87.zip,4324.415961,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160901T224523_20160901T224550_012865_014504_ED06,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",12865,18,558,2016-09-01T22:45:50.000000,2016-09-01T22:45:23.000000,SLC,2016-09-01T22:45:23.000000,2016-09-01T22:45:50.000000,10.0002,105.6844,10.589878,106.975067,11.035064,104.720436,8.959674,106.640366,9.409158,104.397324,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160901T224523_20160901T224550_012865_014504_ED06.zip,4327.396768,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160913T224523_20160913T224550_013040_014A9D_40CB,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",13040,18,558,2016-09-13T22:45:50.000000,2016-09-13T22:45:23.000000,SLC,2016-09-13T22:45:23.000000,2016-09-13T22:45:50.000000,10,105.6833,10.589376,106.973953,11.034584,104.719391,8.959669,106.63932,9.409175,104.396347,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160913T224523_20160913T224550_013040_014A9D_40CB.zip,4349.155823,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20160925T224524_20160925T224551_013215_01506E_2214,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",13215,18,561,2016-09-25T22:45:51.000000,2016-09-25T22:45:24.000000,SLC,2016-09-25T22:45:24.000000,2016-09-25T22:45:51.000000,10.0001,105.683,10.589488,106.973633,11.034722,104.718987,8.959665,106.638962,9.409196,104.395912,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160925T224524_20160925T224551_013215_01506E_2214.zip,4282.286412,NA,NA,NA,0,S1A_IWDV_0561_0566_013215_018
S1A_IW_SLC__1SDV_20161007T224524_20161007T224551_013390_0155E8_0790,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",13390,18,559,2016-10-07T22:45:51.000000,2016-10-07T22:45:24.000000,SLC,2016-10-07T22:45:24.000000,2016-10-07T22:45:51.000000,9.9995,105.683,10.589017,106.973618,11.034242,104.719078,8.959069,106.638916,9.408591,104.395958,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161007T224524_20161007T224551_013390_0155E8_0790.zip,4313.090947,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20161019T224524_20161019T224551_013565_015B80_8DFA,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",13565,18,558,2016-10-19T22:45:51.000000,2016-10-19T22:45:24.000000,SLC,2016-10-19T22:45:24.000000,2016-10-19T22:45:51.000000,10.0001,105.6839,10.58957,106.974548,11.034804,104.719933,8.959623,106.639839,9.409154,104.396812,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161019T224524_20161019T224551_013565_015B80_8DFA.zip,4245.755262,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20161031T224524_20161031T224551_013740_0160DA_1D5A,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",13740,18,558,2016-10-31T22:45:51.000000,2016-10-31T22:45:24.000000,SLC,2016-10-31T22:45:24.000000,2016-10-31T22:45:51.000000,10.0004,105.683,10.58941,106.973526,11.034594,104.718956,8.960577,106.639069,9.410054,104.39608,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161031T224524_20161031T224551_013740_0160DA_1D5A.zip,4232.443639,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20161112T224524_20161112T224551_013915_016666_1468,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",13915,18,558,2016-11-12T22:45:51.000000,2016-11-12T22:45:24.000000,SLC,2016-11-12T22:45:24.000000,2016-11-12T22:45:51.000000,10.0001,105.6833,10.588913,106.973824,11.034121,104.719238,8.960332,106.639397,9.409831,104.396408,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161112T224524_20161112T224551_013915_016666_1468.zip,4263.751093,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20161206T224523_20161206T224550_014265_017134_A09E,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",14265,18,558,2016-12-06T22:45:50.000000,2016-12-06T22:45:23.000000,SLC,2016-12-06T22:45:23.000000,2016-12-06T22:45:50.000000,10.0002,105.6829,10.588992,106.973381,11.034231,104.718819,8.960415,106.638924,9.409945,104.395958,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161206T224523_20161206T224550_014265_017134_A09E.zip,4302.025821,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20161218T224523_20161218T224550_014440_0176B7_0A4F,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",14440,18,559,2016-12-18T22:45:50.000000,2016-12-18T22:45:23.000000,SLC,2016-12-18T22:45:23.000000,2016-12-18T22:45:50.000000,10.0007,105.6828,10.589646,106.973381,11.034874,104.718819,8.960819,106.638878,9.410338,104.395912,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161218T224523_20161218T224550_014440_0176B7_0A4F.zip,4329.758676,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20161230T224522_20161230T224549_014615_017C27_86C3,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",14615,18,559,2016-12-30T22:45:49.000000,2016-12-30T22:45:22.000000,SLC,2016-12-30T22:45:22.000000,2016-12-30T22:45:49.000000,10.0004,105.6824,10.589475,106.973007,11.034664,104.718414,8.960398,106.638489,9.409879,104.395493,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161230T224522_20161230T224549_014615_017C27_86C3.zip,4315.309967,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170111T224521_20170111T224548_014790_018169_6FB0,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",14790,18,559,2017-01-11T22:45:48.000000,2017-01-11T22:45:21.000000,SLC,2017-01-11T22:45:21.000000,2017-01-11T22:45:48.000000,10.0006,105.683,10.589758,106.973579,11.034937,104.719009,8.960553,106.639038,9.410025,104.396065,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170111T224521_20170111T224548_014790_018169_6FB0.zip,4291.300164,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170123T224520_20170123T224547_014965_0186E4_CF65,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",14965,18,559,2017-01-23T22:45:47.000000,2017-01-23T22:45:20.000000,SLC,2017-01-23T22:45:20.000000,2017-01-23T22:45:47.000000,10.0007,105.6835,10.589804,106.974014,11.03502,104.719467,8.960725,106.639473,9.410233,104.396515,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170123T224520_20170123T224547_014965_0186E4_CF65.zip,4323.348004,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170204T224520_20170204T224547_015140_018C3A_4D37,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",15140,18,559,2017-02-04T22:45:47.000000,2017-02-04T22:45:20.000000,SLC,2017-02-04T22:45:20.000000,2017-02-04T22:45:47.000000,9.9999,105.6834,10.588816,106.973892,11.034041,104.719383,8.960113,106.63942,9.409631,104.3965,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170204T224520_20170204T224547_015140_018C3A_4D37.zip,4319.762297,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170228T224520_20170228T224547_015490_019719_5EA6,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",15490,18,559,2017-02-28T22:45:47.000000,2017-02-28T22:45:20.000000,SLC,2017-02-28T22:45:20.000000,2017-02-28T22:45:47.000000,10.0003,105.6835,10.589499,106.973961,11.034681,104.719521,8.960284,106.639412,9.40976,104.396561,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170228T224520_20170228T224547_015490_019719_5EA6.zip,4352.787724,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170312T224520_20170312T224547_015665_019C5C_405A,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",15665,18,559,2017-03-12T22:45:47.000000,2017-03-12T22:45:20.000000,SLC,2017-03-12T22:45:20.000000,2017-03-12T22:45:47.000000,9.9999,105.6824,10.589236,106.972931,11.034383,104.718567,8.959643,106.638329,9.409085,104.395554,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170312T224520_20170312T224547_015665_019C5C_405A.zip,4275.589085,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170324T224520_20170324T224547_015840_01A18C_1CC3,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",15840,18,559,2017-03-24T22:45:47.000000,2017-03-24T22:45:20.000000,SLC,2017-03-24T22:45:20.000000,2017-03-24T22:45:47.000000,9.9998,105.683,10.588958,106.973404,11.034116,104.719078,8.959736,106.638878,9.409188,104.396126,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170324T224520_20170324T224547_015840_01A18C_1CC3.zip,4313.640409,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170405T224521_20170405T224548_016015_01A6C1_9552,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",16015,18,559,2017-04-05T22:45:48.000000,2017-04-05T22:45:21.000000,SLC,2017-04-05T22:45:21.000000,2017-04-05T22:45:48.000000,10.0001,105.6826,10.589254,106.973022,11.034424,104.718697,8.960154,106.638519,9.409618,104.395767,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170405T224521_20170405T224548_016015_01A6C1_9552.zip,4342.676389,NA,NA,NA,0,
S1A_IW_SLC__1SDV_20170417T224521_20170417T224548_016190_01AC20_E179,Sentinel-1A,SENTINEL-1 C-SAR,IW,"Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.",16190,18,559,2017-04-17T22:45:48.000000,2017-04-17T22:45:21.000000,SLC,2017-04-17T22:45:21.000000,2017-04-17T22:45:48.000000,10.0003,105.683,10.589213,106.973465,11.034453,104.718948,8.960502,106.639023,9.410036,104.39608,NA,DESCENDING,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170417T224521_20170417T224548_016190_01AC20_E179.zip,4273.324804,NA,NA,NA,0,
